,date_forecast,depression,downside,lower,mean,rateshock,sdownside,trend,upper,upside,k
0,2018-10-01,0.21624697620581235,0.21624697620581235,0.21624697620581235,0.21624697620581235,0.21624697620581235,0.21624697620581235,0.21624697620581235,0.21624697620581235,0.21624697620581235,Patricia Manor Place
1,2019-01-01,0.21893846707175602,0.21893846707175602,0.21055714124203195,0.21179317403293663,0.21893846707175602,0.21893846707175602,0.21893846707175602,0.21226232315809423,0.21893846707175602,Patricia Manor Place
2,2019-04-01,0.13947817046184352,0.17858628230895923,0.1999098951738436,0.2009277652658794,0.1746228333236699,0.15142625939227594,0.1982095331013385,0.20163564753331542,0.2008054364023697,Patricia Manor Place
3,2019-07-01,0.1065942817762997,0.17295190932778337,0.20276785551707976,0.20400398430864852,0.16445844538201326,0.12086864106777906,0.19968993849547734,0.20506919843280502,0.20483745514777318,Patricia Manor Place
4,2019-10-01,0.07644698837048214,0.16364001392633076,0.19705884143004693,0.1976293092493957,0.14744468841238434,0.0930507434614456,0.19328375861297586,0.19802647881618318,0.20132485848175974,Patricia Manor Place
5,2020-01-01,0.06383749140526707,0.15948005557767897,0.19345562257061188,0.1949692100233258,0.13488757337865231,0.07416565778628859,0.19024294793960883,0.19517183124234072,0.2001701909463538,Patricia Manor Place
6,2020-04-01,0.07062301495322565,0.16233643819261268,0.20164896264562016,0.20270179379837927,0.1383980510327627,0.07401256308437243,0.19801042978084915,0.20333267007175104,0.20798581872200606,Patricia Manor Place
7,2020-07-01,0.06550765533762237,0.1552890370019222,0.2012396333483144,0.20219214635461702,0.13307102727739495,0.0634142757686087,0.19697161497188964,0.20210661350825254,0.20602726683063266,Patricia Manor Place
8,2020-10-01,0.038695384647960074,0.13051380399505463,0.18429007834993105,0.18513543652812525,0.11043593809345364,0.033459445113240616,0.1800335942782021,0.18618605147011347,0.1869966574744415,Patricia Manor Place
9,2021-01-01,-0.01486898771238121,0.08702829336597984,0.1505068674776331,0.1513627825496977,0.06890965980889052,-0.02133540060479111,0.14863734892096514,0.1525899569029816,0.1510396122430211,Patricia Manor Place
10,2021-04-01,-0.0951897968179678,0.0148605694851498,0.0939426625321973,0.0948313490434105,-0.0022109427186598474,-0.09839109815084546,0.09867351207902542,0.09679922578233491,0.10379372450987345,Patricia Manor Place
11,2021-07-01,-0.11712851596426843,-0.025199281461859013,0.06558322176248899,0.06581711628070064,-0.03688136070915404,-0.11849515326763238,0.06838984195716735,0.06919429950150935,0.08426155348892683,Patricia Manor Place
12,2021-10-01,-0.15390895632078572,-0.08682857836030078,0.024365216230521014,0.025871500724704122,-0.0929763684463708,-0.1540859853983847,0.025803726933190108,0.02938819056722619,0.041711755389745475,Patricia Manor Place
13,2022-01-01,-0.17000759338326998,-0.10300613840342354,0.010898758488193883,0.012045321945129972,-0.10601316476082379,-0.16936026604440935,0.01020025193020091,0.015839460375091097,0.023879090439035355,Patricia Manor Place
14,2022-04-01,-0.18215482761250512,-0.08328497766904408,0.0038850647834718366,0.004060879132260942,-0.08328497766904397,-0.17426465549351922,0.0016026857214437307,0.008062817738124117,0.010770467360356806,Patricia Manor Place
15,2022-07-01,-0.14837600241353954,-0.06044422355309775,0.02603557817132862,0.026538522363967143,-0.06044422355309753,-0.13970337445935932,0.02115237911751988,0.030267970096608643,0.0283119353903154,Patricia Manor Place
16,2022-10-01,-0.10694841511932673,-0.03461659002547546,0.044793555286584796,0.04644279060065992,-0.034616590025475236,-0.09937855374691817,0.03855188785531172,0.04883698775949141,0.043532576293352276,Patricia Manor Place
17,2023-01-01,-0.094378258567134,-0.013650509372795216,0.07694972770475705,0.07834365982941449,-0.013650509372795105,-0.08576272445676492,0.06791160451100686,0.08116960441473275,0.07171342995355134,Patricia Manor Place
18,2023-04-01,-0.08179606532804684,0.0038050175519528384,0.10296430724067407,0.10446964051579721,0.0038050175519530605,-0.07324963478350988,0.09147440123122053,0.10763989146720165,0.09383551809999435,Patricia Manor Place
19,2023-07-01,-0.0729246231431,0.008010641492358417,0.10943664484499926,0.11049778367499608,0.008010641492358417,-0.0658043967643458,0.09456406502855708,0.11343968201939725,0.0951247446482828,Patricia Manor Place
20,2023-10-01,-0.05285819693309113,0.018466258016040182,0.11657356958123688,0.1175380909963668,0.018466258016040182,-0.04765735200336685,0.09952567179416705,0.1217102021534775,0.0984605460105128,Patricia Manor Place
0,2018-10-01,0.12849445674897697,0.12849445674897697,0.12849445674897697,0.12849445674897697,0.12849445674897697,0.12849445674897697,0.12849445674897697,0.12849445674897697,0.12849445674897697,Regency - Tanglewood - Marquee - Wildwood
1,2019-01-01,0.1205763585219306,0.1205763585219306,0.10961783792494417,0.11968696942145507,0.1205763585219306,0.1205763585219306,0.1205763585219306,0.1260269744912581,0.1205763585219306,Regency - Tanglewood - Marquee - Wildwood
2,2019-04-01,0.12274673566018901,0.159869950273672,0.17308123176361412,0.18372194384293472,0.15627255278825847,0.13197507643214434,0.17762822710473203,0.19115827177155054,0.18000477100529366,Regency - Tanglewood - Marquee - Wildwood
3,2019-07-01,0.09934728572115215,0.160084557086565,0.18197669880734324,0.1934204309907166,0.15227829234371093,0.10930070165732886,0.1842034045722334,0.2037709523450446,0.1889394492963592,Regency - Tanglewood - Marquee - Wildwood
4,2019-10-01,0.04762182327092468,0.13139213043766906,0.15727373636956266,0.17093223959232406,0.1128247558559845,0.059310008894882804,0.1591053707317771,0.18344700957100568,0.16688057369268616,Regency - Tanglewood - Marquee - Wildwood
5,2020-01-01,0.0544237270914929,0.14105214902285912,0.1716255854700952,0.185829337557899,0.11647409978245093,0.05957719123696026,0.17057614790127862,0.19948067751139842,0.1800046319858053,Regency - Tanglewood - Marquee - Wildwood
6,2020-04-01,0.10645550210437693,0.18185666627414476,0.21524643864506787,0.23019850064324832,0.15975197247862516,0.10541790293758835,0.213937922471525,0.24375753901910335,0.2229343151654637,Regency - Tanglewood - Marquee - Wildwood
7,2020-07-01,0.1032845499387145,0.17618778289278447,0.21812946984714165,0.23302190943410106,0.1555469322998866,0.0971471726644948,0.21405413467146883,0.24796773782535553,0.22239070068035272,Regency - Tanglewood - Marquee - Wildwood
8,2020-10-01,0.09065929057410238,0.16171998052024272,0.21182232570732729,0.2273934881284032,0.1434914344505882,0.08139776290761835,0.2065980139475041,0.24330066885960355,0.2130376608022002,Regency - Tanglewood - Marquee - Wildwood
9,2021-01-01,0.05743350746006026,0.1307501785765901,0.189325809969364,0.20663534723374877,0.11494624293620581,0.046591356724406285,0.1859341603461726,0.22508884322723355,0.1879613593354974,Regency - Tanglewood - Marquee - Wildwood
10,2021-04-01,0.019656180933071754,0.08775669106996631,0.1484202663712082,0.16636526322937506,0.07601455428839077,0.0099307513904634,0.14633836715365955,0.18333768149536867,0.15334196705501313,Regency - Tanglewood - Marquee - Wildwood
11,2021-07-01,0.002842694427407144,0.07060575008521108,0.13910509300221885,0.1582377928473342,0.06299550263973819,-0.0059637976082485,0.13349555253035428,0.17688901551489655,0.1486200958775281,Regency - Tanglewood - Marquee - Wildwood
12,2021-10-01,-0.016949231503302298,0.041929301475288616,0.10990123170264865,0.12893589343386314,0.038048373196746255,-0.023448060045004326,0.10232900842569381,0.1467319858827132,0.1159310177910966,Regency - Tanglewood - Marquee - Wildwood
13,2022-01-01,-0.037340005674215804,0.013567685831860965,0.0811416077326228,0.0991802009717353,0.01216976632282507,-0.04199780178080148,0.07130031257986702,0.116610745932755,0.0834257496063231,Regency - Tanglewood - Marquee - Wildwood
14,2022-04-01,-0.05062209915491778,-0.0070836489035571715,0.05838148888590511,0.07457666709532251,-0.0070836489035571715,-0.05395358198675193,0.047066173797320365,0.09202843644903336,0.05771025019145837,Regency - Tanglewood - Marquee - Wildwood
15,2022-07-01,-0.051522215918038294,-0.0035333913823293317,0.07299785163433725,0.09003015487954014,-0.0035333913823293317,-0.054736389324213985,0.057471239776577754,0.10871542198743556,0.06832701895616311,Regency - Tanglewood - Marquee - Wildwood
16,2022-10-01,-0.03497246948430066,0.00991551250789846,0.08737631106666033,0.10400702068985312,0.00991551250789846,-0.03778541481308639,0.06923886231502951,0.12195643232063591,0.07898319614712057,Regency - Tanglewood - Marquee - Wildwood
17,2023-01-01,-0.02957027806947765,0.02866723765587853,0.12667046278711713,0.14775049123075545,0.02866723765587853,-0.03358856840228619,0.10346725306568039,0.1681362347947737,0.11434701498968813,Regency - Tanglewood - Marquee - Wildwood
18,2023-04-01,-0.0043242039909664465,0.05365615977880367,0.15375392241514296,0.17595328407440491,0.05365615977880367,-0.00906134329152919,0.13038011537744,0.19835124502142953,0.14051159426807858,Regency - Tanglewood - Marquee - Wildwood
19,2023-07-01,0.0032545665419128067,0.05238348983774732,0.1450685101486735,0.16486056647467473,0.05238348983774732,-0.0012977435689887074,0.12111764092561139,0.18485288773698572,0.12930083783270518,Regency - Tanglewood - Marquee - Wildwood
20,2023-10-01,0.0028495359216211824,0.0527917285510755,0.1497375201975899,0.17073417452991158,0.0527917285510755,-0.002378514465658732,0.12371680220236247,0.1914599418664269,0.1311549528841487,Regency - Tanglewood - Marquee - Wildwood
0,2018-10-01,0.18681772540820551,0.18681772540820551,0.18681772540820551,0.18681772540820551,0.18681772540820551,0.18681772540820551,0.18681772540820551,0.18681772540820551,0.18681772540820551,Sutton Place
1,2019-01-01,0.19451387475134574,0.19451387475134574,0.19184408703553557,0.19179636551766244,0.19451387475134574,0.19451387475134574,0.19451387475134574,0.1917448926066001,0.19451387475134574,Sutton Place
2,2019-04-01,0.12889708632860408,0.16873098310237422,0.2003597577811993,0.20028326522446127,0.1647005506257495,0.14108287117306673,0.18866620907520226,0.20020496590701042,0.19130104172898865,Sutton Place
3,2019-07-01,0.09015844776317339,0.16021832013655368,0.20585973632560273,0.2057705550967397,0.1513112064559068,0.10532828754819534,0.18816197803077994,0.20567148295741156,0.19352597243980707,Sutton Place
4,2019-10-01,0.055899804738601455,0.14914778868347578,0.20208764777490273,0.20197463118406533,0.1320068543720625,0.07386021297821954,0.1803546927110673,0.2018524774521353,0.18878601422257701,Sutton Place
5,2020-01-01,0.039569564036345595,0.14272486266912043,0.20117266393632538,0.20107995398296152,0.11651860094112965,0.050891047045079185,0.17526683888314087,0.20098193476906134,0.18571802459005404,Sutton Place
6,2020-04-01,0.0397103035919637,0.1399512999615551,0.20671224326700854,0.20664555800543916,0.11413789737446112,0.04351314276096252,0.17798285184821094,0.20657793167240235,0.18855312745898356,Sutton Place
7,2020-07-01,0.023251418374137023,0.12426568113443137,0.20212926003116216,0.202076901876032,0.09971929058216489,0.020907434431081562,0.16952845566662744,0.20204283316477656,0.1792882318569975,Sutton Place
8,2020-10-01,-0.009264814730043924,0.0963327772805842,0.18743899050288326,0.18740803871805456,0.07377517815820922,-0.015348914933171365,0.15075360269163873,0.18739712910551076,0.15832611808325936,Sutton Place
9,2021-01-01,-0.07190852539663106,0.04932598878711625,0.15769129547738525,0.15772287209165503,0.028522658924245103,-0.07824196452374421,0.11801834692267232,0.15778644959669985,0.12063571795556527,Sutton Place
10,2021-04-01,-0.14345733193640975,-0.028029187350788076,0.0963112288663659,0.09643877860949979,-0.04605706106604779,-0.14606110060621547,0.05846568545356434,0.0965530668174619,0.06366827457247193,Sutton Place
11,2021-07-01,-0.16210124706840856,-0.07091396203999034,0.08477498697940522,0.08500270267990451,-0.0850670820456314,-0.16321370075716402,0.0364964470775162,0.08522416239371289,0.05415330765120574,Sutton Place
12,2021-10-01,-0.18566341756740978,-0.10076441330532937,0.057259461174651305,0.05756531125511399,-0.10823458339341319,-0.1856786971612887,0.005661058334762714,0.05786059017829892,0.020914704594819478,Sutton Place
13,2022-01-01,-0.20461426128766125,-0.10796473245713356,0.03977858423710301,0.040161375877974415,-0.11046708051119658,-0.20391298503250987,-0.011350771858035347,0.040544224505740356,0.0007762380484312992,Sutton Place
14,2022-04-01,-0.16984090039130728,-0.08616635402195116,0.0338601948100965,0.03426750512173493,-0.08616635402195116,-0.16260816406722578,-0.010914529208031043,0.034682365312928454,-0.002574791120011022,Sutton Place
15,2022-07-01,-0.1380614860689643,-0.06451249207625231,0.05274749138412593,0.05322808970071513,-0.0645124920762522,-0.1302605876165842,0.0068197615324658845,0.05371123532128741,0.013260543820031723,Sutton Place
16,2022-10-01,-0.08752287451780039,-0.03270350185841164,0.0681830140975015,0.06866246374163221,-0.03270350185841164,-0.08138467475710731,0.026144559822961266,0.06915449314496103,0.030309272811070764,Sutton Place
17,2023-01-01,-0.08356600754088928,-0.020978489500252717,0.09496512178988192,0.09559685104997873,-0.020978489500252717,-0.07637141722020724,0.045993657359163054,0.09624098368357337,0.04924206245234264,Sutton Place
18,2023-04-01,-0.07100833845676291,-0.007924503360621893,0.1138016216121347,0.11455748566917245,-0.007924503360621782,-0.06417365183348067,0.06144827495894711,0.1153258363184575,0.06340359390865702,Sutton Place
19,2023-07-01,-0.04594899044252654,0.0035891856758591967,0.11079362539434778,0.11155986816701602,0.0035891856758591967,-0.04120456702700459,0.06265903053593913,0.11232576702027353,0.06307988540827836,Sutton Place
20,2023-10-01,-0.038099283968232145,0.007710679750956517,0.1135374024179503,0.11436274650859746,0.007710679750956517,-0.034297320444325874,0.06460542316086104,0.11519220932221685,0.06383774255441987,Sutton Place
0,2018-10-01,0.31022294107837767,0.31022294107837767,0.31022294107837767,0.31022294107837767,0.31022294107837767,0.31022294107837767,0.31022294107837767,0.31022294107837767,0.31022294107837767,Turks (Approx) - Miami S. Beach 5 stars
1,2019-01-01,0.3138096132845043,0.3138096132845043,0.30383985479932507,0.31397674670341513,0.3138096132845043,0.3138096132845043,0.3138096132845043,0.326677172267164,0.3138096132845043,Turks (Approx) - Miami S. Beach 5 stars
2,2019-04-01,0.2597511252468463,0.2957072238358791,0.2995799792337561,0.3155455673725669,0.2921795451639817,0.27046539100107214,0.3105106667607611,0.33233371480394824,0.3127053307266443,Turks (Approx) - Miami S. Beach 5 stars
3,2019-07-01,0.236677795011768,0.29469966616914567,0.29917229459092964,0.3214132005098749,0.2869915788818742,0.24983318747385486,0.3148337316298784,0.3429163262064505,0.31926691963992804,Turks (Approx) - Miami S. Beach 5 stars
4,2019-10-01,0.21634187277605776,0.28913214659019304,0.29429078352865456,0.31856353351972344,0.27329669853169225,0.23106770256846088,0.3107655264240543,0.3429917477914197,0.31769755403496136,Turks (Approx) - Miami S. Beach 5 stars
5,2020-01-01,0.21699442717403628,0.2931602751259583,0.2968547809846491,0.32553324095311087,0.27223661787553066,0.22735615907694773,0.3158930985726378,0.3536188775264584,0.324428269818112,Turks (Approx) - Miami S. Beach 5 stars
6,2020-04-01,0.21982581363313036,0.29373658051874196,0.2966333527791809,0.33134303327962944,0.2732217948059259,0.22591372464744475,0.32017672715538925,0.36295110679055353,0.32901357785280383,Turks (Approx) - Miami S. Beach 5 stars
7,2020-07-01,0.20790721438661075,0.2804662933501165,0.2898051334770868,0.3246974088051564,0.26131953912390027,0.2104966448022969,0.31168378853167455,0.35907134755034575,0.3198151150953623,Turks (Approx) - Miami S. Beach 5 stars
8,2020-10-01,0.18499938208018274,0.2563327302366134,0.2672145360914393,0.3078415130905561,0.23948849555778895,0.18566953740267977,0.2934943089184405,0.34583553156470437,0.2998694414097729,Turks (Approx) - Miami S. Beach 5 stars
9,2021-01-01,0.1341677208956178,0.20979010842678059,0.22375793625746776,0.2713997959595156,0.19500673985161177,0.1345428257725385,0.2561813672304323,0.31395874631805887,0.25879678309745224,Turks (Approx) - Miami S. Beach 5 stars
10,2021-04-01,0.0693149143023104,0.15350644106434053,0.16930622968482467,0.22698406482880484,0.14077443197423967,0.07063949408033077,0.211671510040788,0.2744364359177911,0.21698416518066654,Turks (Approx) - Miami S. Beach 5 stars
11,2021-07-01,0.025365845459323966,0.11338770220479755,0.1339928687005607,0.1938695557351673,0.10493912366173075,0.028459765416264604,0.17857650117222157,0.24671431631860563,0.19209846105118888,Turks (Approx) - Miami S. Beach 5 stars
12,2021-10-01,-0.011452513137603981,0.08078743923456533,0.10333877715019968,0.17153820035526968,0.0757908708862769,-0.006048471057648053,0.15332045783617954,0.22830513554733067,0.1662669459876831,Turks (Approx) - Miami S. Beach 5 stars
13,2022-01-01,-0.09322623210619829,0.015654682867975334,0.04684638346950942,0.12612425277641148,0.013298486938653875,-0.087262141618619,0.10397292782790357,0.19020589486843864,0.11711642712378345,Turks (Approx) - Miami S. Beach 5 stars
14,2022-04-01,-0.20557385436629527,-0.08738089008223926,-0.06163917071286651,0.026405467289395634,-0.08738089008223915,-0.19254706526845278,0.006167416767290712,0.09403295141600743,0.01783310010021255,Turks (Approx) - Miami S. Beach 5 stars
15,2022-07-01,-0.2040334829113083,-0.08556978844919172,-0.062101536647828026,0.030675089327582228,-0.0855697884491915,-0.18923944077549504,0.011943814517903384,0.09814810674818353,0.02191615250184742,Turks (Approx) - Miami S. Beach 5 stars
16,2022-10-01,-0.16297225102489377,-0.059820827003090105,-0.03697277659635745,0.05472426145454734,-0.059820827003089994,-0.14999527794034162,0.032791630860576904,0.11876969228758849,0.04060531905377962,Turks (Approx) - Miami S. Beach 5 stars
17,2023-01-01,-0.13391906602292591,-0.03131176947153569,-0.006651434055825689,0.08356821742232179,-0.03131176947153558,-0.12113035152704177,0.06415916196688443,0.15136233468787053,0.07039745301915845,Turks (Approx) - Miami S. Beach 5 stars
18,2023-04-01,-0.08499980874899238,-0.001182391455716969,0.01582832847184812,0.10159997509842911,-0.001182391455716858,-0.07554905112076438,0.0849800214357832,0.16577364914832704,0.08926908901360364,Turks (Approx) - Miami S. Beach 5 stars
19,2023-07-01,-0.05109456249429556,0.016227584973401266,0.026829413977168093,0.10512963295210365,0.016227584973401488,-0.044134125518786815,0.0916643655156617,0.16376365868912113,0.09400627218445834,Turks (Approx) - Miami S. Beach 5 stars
20,2023-10-01,-0.059149917425288745,0.012254036040897365,0.022969150656403592,0.1086549943926407,0.012254036040897365,-0.052142792795814685,0.09274597749270486,0.16864836795509985,0.0938549693806221,Turks (Approx) - Miami S. Beach 5 stars
0,2018-10-01,,,0.05917542937715159,0.05917542937715159,,,,0.05917542937715159,,el retiro Farm
1,2019-01-01,,,0.029583149714859536,0.054576423994153744,,,,0.07455635033248753,,el retiro Farm
2,2019-04-01,,,0.0403002577681022,0.07684431525810265,,,,0.10713383141667387,,el retiro Farm
3,2019-07-01,,,0.0570163081627959,0.09959825175449089,,,,0.13626500400114971,,el retiro Farm
4,2019-10-01,,,0.051631297621088645,0.10134952455962831,,,,0.142280425481486,,el retiro Farm
5,2020-01-01,,,0.06205200418864121,0.12057376225523098,,,,0.16774183993695568,,el retiro Farm
6,2020-04-01,,,0.09843442375915723,0.16007011903014012,,,,0.2132103279237858,,el retiro Farm
7,2020-07-01,,,0.08147227472545326,0.15090673625624862,,,,0.21089080886120137,,el retiro Farm
8,2020-10-01,,,0.06461187809734881,0.137394186834364,,,,0.19973434413974456,,el retiro Farm
9,2021-01-01,,,0.0403853524267046,0.11759657865658713,,,,0.18617750235738617,,el retiro Farm
10,2021-04-01,,,0.050933156808192104,0.12792311347276386,,,,0.19644528820379414,,el retiro Farm
11,2021-07-01,,,0.0610263212662121,0.14498317021432272,,,,0.21646668658539903,,el retiro Farm
12,2021-10-01,,,0.057333291255055485,0.14082159356820556,,,,0.21461988128166865,,el retiro Farm
13,2022-01-01,,,0.04208800793767464,0.13290530437976988,,,,0.21204635374927916,,el retiro Farm
14,2022-04-01,,,0.022608262424851144,0.1211404661979083,,,,0.20301042931271907,,el retiro Farm
15,2022-07-01,,,0.059001905177874736,0.15733712818818613,,,,0.2442345331302509,,el retiro Farm
16,2022-10-01,,,0.080519063001254,0.1804214697303148,,,,0.2694533332099762,,el retiro Farm
17,2023-01-01,,,0.0600960847599572,0.16808472936334984,,,,0.2610648445019548,,el retiro Farm
18,2023-04-01,,,0.01915660982963674,0.1339170881457683,,,,0.2322263242194449,,el retiro Farm
19,2023-07-01,,,-0.0380918189930356,0.08862909141251163,,,,0.19522855756293733,,el retiro Farm
20,2023-10-01,,,-0.04473562563174416,0.09116603099659892,,,,0.20055334709060846,,el retiro Farm
0,2018-10-01,,,0.10159837581438103,0.10159837581438103,,,,0.10159837581438103,,la moraleja Property
1,2019-01-01,,,0.10302038371110567,0.10438003870597479,,,,0.10573303074333351,,la moraleja Property
2,2019-04-01,,,0.11413001480884932,0.11699025065098212,,,,0.1198336074813322,,la moraleja Property
3,2019-07-01,,,0.11847145912974533,0.12285915156267113,,,,0.12721743116065554,,la moraleja Property
4,2019-10-01,,,0.1166291219044413,0.12257257528576182,,,,0.12847106161419797,,la moraleja Property
5,2020-01-01,,,0.11372976246962674,0.12142668938566437,,,,0.12899075464502197,,la moraleja Property
6,2020-04-01,,,0.11454817225970082,0.12390449914212565,,,,0.13309881299350068,,la moraleja Property
7,2020-07-01,,,0.0928028296993606,0.10392980492256809,,,,0.11485040806794156,,la moraleja Property
8,2020-10-01,,,0.08728620744724536,0.10007035523218,,,,0.11259774088761665,,la moraleja Property
9,2021-01-01,,,0.08032046273799454,0.09497045928464876,,,,0.10922932731858248,,la moraleja Property
10,2021-04-01,,,0.07250100110090085,0.08898436523322317,,,,0.10499492499500196,,la moraleja Property
11,2021-07-01,,,0.0730831615624623,0.09129458518320033,,,,0.10895568336979045,,la moraleja Property
12,2021-10-01,,,0.06479668766771329,0.08483244791849165,,,,0.10425399038280103,,la moraleja Property
13,2022-01-01,,,0.05724685300503474,0.0793244449348307,,,,0.10062687520417746,,la moraleja Property
14,2022-04-01,,,0.04074019892858338,0.06540519733589556,,,,0.08905297349468655,,la moraleja Property
15,2022-07-01,,,0.034583021066109554,0.06186828198297922,,,,0.08792615221354794,,la moraleja Property
16,2022-10-01,,,-0.0033253292573899307,0.028119842928028493,,,,0.057767038658723235,,la moraleja Property
17,2023-01-01,,,-0.0397118910103923,-0.004823600993177024,,,,0.028015898970666475,,la moraleja Property
18,2023-04-01,,,-0.05575555704490853,-0.01813352547713587,,,,0.017050172771222005,,la moraleja Property
19,2023-07-01,,,-0.06957707365528909,-0.029186780691932923,,,,0.00837245476776105,,la moraleja Property
20,2023-10-01,,,-0.07076562168114542,-0.028044193209478263,,,,0.011541698557175684,,la moraleja Property
0,2018-10-01,,,0.059638496813114505,0.059638496813114505,,,,0.059638496813114505,,la volcana Apartments
1,2019-01-01,,,0.03032766700494438,0.05644760153950368,,,,0.07871920055467796,,la volcana Apartments
2,2019-04-01,,,0.04315958592786129,0.08270537098845554,,,,0.11640825708598301,,la volcana Apartments
3,2019-07-01,,,0.0673735687463457,0.1171728225482278,,,,0.1593433708821279,,la volcana Apartments
4,2019-10-01,,,0.06604316771411178,0.1217827544509813,,,,0.1718434509269322,,la volcana Apartments
5,2020-01-01,,,0.08491516131084942,0.15281871297667404,,,,0.20877971667876993,,la volcana Apartments
6,2020-04-01,,,0.15224679698588495,0.22779569641856523,,,,0.2941959975751187,,la volcana Apartments
7,2020-07-01,,,0.12574615771291375,0.20771507567156466,,,,0.27847170535528853,,la volcana Apartments
8,2020-10-01,,,0.10619237854548813,0.19580343826827762,,,,0.27250521354605484,,la volcana Apartments
9,2021-01-01,,,0.06907682812966942,0.16200083265415688,,,,0.2400076188117688,,la volcana Apartments
10,2021-04-01,,,0.07751103716584806,0.17366275696714895,,,,0.2530219146740358,,la volcana Apartments
11,2021-07-01,,,0.0929646691647017,0.19218695563144195,,,,0.2745563926861785,,la volcana Apartments
12,2021-10-01,,,0.07954304400105139,0.18105522851163935,,,,0.26340557721284785,,la volcana Apartments
13,2022-01-01,,,0.06665608088769326,0.17126944029651137,,,,0.2563469000021117,,la volcana Apartments
14,2022-04-01,,,0.043508837515783494,0.14112069001731364,,,,0.22285872212695534,,la volcana Apartments
15,2022-07-01,,,0.08523945539505862,0.18302627677683247,,,,0.2660648892932602,,la volcana Apartments
16,2022-10-01,,,0.105896172536323,0.20028792328830636,,,,0.28285478956903853,,la volcana Apartments
17,2023-01-01,,,0.09052039455895655,0.1925524758069601,,,,0.2773637568352947,,la volcana Apartments
18,2023-04-01,,,0.0502245033925377,0.1570934570763205,,,,0.24935996506483948,,la volcana Apartments
19,2023-07-01,,,-0.003345836969652849,0.11162974775733736,,,,0.20749615659923193,,la volcana Apartments
20,2023-10-01,,,-0.00762750980476512,0.11378712605241703,,,,0.21424351947824904,,la volcana Apartments
0,2018-10-01,,,0.07449609718746508,0.07449609718746508,,,,0.07449609718746508,,lagasca Property
1,2019-01-01,,,0.06466460975163124,0.07405921269721705,,,,0.08294609839576705,,lagasca Property
2,2019-04-01,,,0.0593689841138314,0.07339094961692116,,,,0.08687432517947502,,lagasca Property
3,2019-07-01,,,0.06464649368311504,0.08107691158563779,,,,0.09766493051287761,,lagasca Property
4,2019-10-01,,,0.06345737545719565,0.0829125617833073,,,,0.10165614595718497,,lagasca Property
5,2020-01-01,,,0.06474961607578189,0.0854369476657888,,,,0.10567274512474434,,lagasca Property
6,2020-04-01,,,0.06073398830172594,0.08358194736441615,,,,0.1056941075572515,,lagasca Property
7,2020-07-01,,,0.044726821678942486,0.06998441455736404,,,,0.09510280378073244,,lagasca Property
8,2020-10-01,,,0.039737762240039665,0.06796455992513661,,,,0.09381933952781907,,lagasca Property
9,2021-01-01,,,0.034637752228548147,0.06420717184116498,,,,0.09221313933717923,,lagasca Property
10,2021-04-01,,,0.02815334922876489,0.05849547664123733,,,,0.08969446704629824,,lagasca Property
11,2021-07-01,,,0.026038192041585084,0.058630389443006914,,,,0.09053950771393349,,lagasca Property
12,2021-10-01,,,0.037520720382877126,0.07183537491819258,,,,0.1037341158094427,,lagasca Property
13,2022-01-01,,,0.0358436801323494,0.07052749428665539,,,,0.10363915312561667,,lagasca Property
14,2022-04-01,,,0.032674494502823004,0.06871435015790528,,,,0.10442277181952586,,lagasca Property
15,2022-07-01,,,0.03792202654967092,0.07689647913813724,,,,0.11372284052984094,,lagasca Property
16,2022-10-01,,,0.02155412080078678,0.0627630540507409,,,,0.10299574321691063,,lagasca Property
17,2023-01-01,,,-0.006101627009173827,0.03774332608930875,,,,0.07978842143072051,,lagasca Property
18,2023-04-01,,,-0.023779792328368132,0.022447838275264198,,,,0.0658765167889317,,lagasca Property
19,2023-07-01,,,-0.03733870094289182,0.01189564859004677,,,,0.057193750474896055,,lagasca Property
20,2023-10-01,,,-0.04023179524683218,0.009913234333040588,,,,0.05476138304378475,,lagasca Property
