,k,date,irr
0,Turks (Approx) - Miami S. Beach 5 stars,2012-04-01,0.33364731202123155
0,Turks (Approx) - Miami S. Beach 5 stars,2012-07-01,0.3115212097722089
0,Turks (Approx) - Miami S. Beach 5 stars,2012-10-01,0.3112604246553998
0,Turks (Approx) - Miami S. Beach 5 stars,2013-01-01,0.3072257410779051
0,Turks (Approx) - Miami S. Beach 5 stars,2013-04-01,0.3072438963291586
0,Turks (Approx) - Miami S. Beach 5 stars,2013-07-01,0.302944364620922
0,Turks (Approx) - Miami S. Beach 5 stars,2013-10-01,0.3070378155348876
0,Turks (Approx) - Miami S. Beach 5 stars,2014-01-01,0.2986690239547529
0,Turks (Approx) - Miami S. Beach 5 stars,2014-04-01,0.29511383366047195
0,Turks (Approx) - Miami S. Beach 5 stars,2014-07-01,0.28539790492328265
0,Turks (Approx) - Miami S. Beach 5 stars,2014-10-01,0.2862237787366373
0,Turks (Approx) - Miami S. Beach 5 stars,2015-01-01,0.27716485655462986
0,Turks (Approx) - Miami S. Beach 5 stars,2015-04-01,0.26888607848389956
0,Turks (Approx) - Miami S. Beach 5 stars,2015-07-01,0.2642867371594322
0,Turks (Approx) - Miami S. Beach 5 stars,2015-10-01,0.27419815353269406
0,Turks (Approx) - Miami S. Beach 5 stars,2016-01-01,0.29856722943411973
0,Turks (Approx) - Miami S. Beach 5 stars,2016-04-01,0.31672489302098383
0,Turks (Approx) - Miami S. Beach 5 stars,2016-07-01,0.3430294548120154
0,Turks (Approx) - Miami S. Beach 5 stars,2016-10-01,0.3482361468651547
0,Turks (Approx) - Miami S. Beach 5 stars,2017-01-01,0.36623832985508664
0,Turks (Approx) - Miami S. Beach 5 stars,2017-04-01,0.3773414230319101
0,Turks (Approx) - Miami S. Beach 5 stars,2017-07-01,0.3948417321398685
0,Turks (Approx) - Miami S. Beach 5 stars,2017-10-01,0.3739701786885252
0,Turks (Approx) - Miami S. Beach 5 stars,2018-01-01,0.3545711969416019
0,Turks (Approx) - Miami S. Beach 5 stars,2018-04-01,0.3382346975894692
0,Turks (Approx) - Miami S. Beach 5 stars,2018-07-01,0.31852449116972403
0,Turks (Approx) - Miami S. Beach 5 stars,2018-10-01,0.31022294107837767
0,Turks (Approx) - Miami S. Beach 5 stars,2019-01-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2019-04-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2019-07-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2019-10-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2020-01-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2020-04-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2020-07-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2020-10-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2021-01-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2021-04-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2021-07-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2021-10-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2022-01-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2022-04-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2022-07-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2022-10-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2023-01-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2023-04-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2023-07-01,
0,Turks (Approx) - Miami S. Beach 5 stars,2023-10-01,
0,el retiro Farm,2003-07-01,0.34516185586645576
0,el retiro Farm,2003-10-01,0.2828038793975005
0,el retiro Farm,2004-01-01,0.25382075998999554
0,el retiro Farm,2004-04-01,0.26625709622256144
0,el retiro Farm,2004-07-01,0.2852323610201226
0,el retiro Farm,2004-10-01,0.26868140937855745
0,el retiro Farm,2005-01-01,0.2451562221651371
0,el retiro Farm,2005-04-01,0.24509091389808146
0,el retiro Farm,2005-07-01,0.25928193710958336
0,el retiro Farm,2005-10-01,0.24143076837206312
0,el retiro Farm,2006-01-01,0.24461953973747952
0,el retiro Farm,2006-04-01,0.2914385013674863
0,el retiro Farm,2006-07-01,0.2942343277736468
0,el retiro Farm,2006-10-01,0.23976045959300807
0,el retiro Farm,2007-01-01,0.23285505600942047
0,el retiro Farm,2007-04-01,0.20168819486360468
0,el retiro Farm,2007-07-01,0.20012943992187493
0,el retiro Farm,2007-10-01,0.1948021936775537
0,el retiro Farm,2008-01-01,0.17727893981207998
0,el retiro Farm,2008-04-01,0.14443966165658662
0,el retiro Farm,2008-07-01,0.1753657700072131
0,el retiro Farm,2008-10-01,0.22940744493768128
0,el retiro Farm,2009-01-01,0.23962696620842228
0,el retiro Farm,2009-04-01,0.23480042975628646
0,el retiro Farm,2009-07-01,0.20088587032438476
0,el retiro Farm,2009-10-01,0.15631188953988628
0,el retiro Farm,2010-01-01,0.11124816495264844
0,el retiro Farm,2010-04-01,0.10618283880120671
0,el retiro Farm,2010-07-01,0.0270440269162997
0,el retiro Farm,2010-10-01,0.026056328529670214
0,el retiro Farm,2011-01-01,-0.11708297582184968
0,el retiro Farm,2011-04-01,-0.18175044163422605
0,el retiro Farm,2011-07-01,-0.14933593272097945
0,el retiro Farm,2011-10-01,-0.11135725250471984
0,el retiro Farm,2012-01-01,-0.1288935078627098
0,el retiro Farm,2012-04-01,-0.13639287309974069
0,el retiro Farm,2012-07-01,-0.14656911984730392
0,el retiro Farm,2012-10-01,-0.16090809253415594
0,el retiro Farm,2013-01-01,-0.15995421335969828
0,el retiro Farm,2013-04-01,-0.1531263877608502
0,el retiro Farm,2013-07-01,-0.19421732377609757
0,el retiro Farm,2013-10-01,-0.22449713295203
0,el retiro Farm,2014-01-01,-0.1944647539838429
0,el retiro Farm,2014-04-01,-0.2801137375321888
0,el retiro Farm,2014-07-01,-0.363399060823148
0,el retiro Farm,2014-10-01,-0.25122183841162427
0,el retiro Farm,2015-01-01,-0.1773202807287334
0,el retiro Farm,2015-04-01,-0.22242217377999418
0,el retiro Farm,2015-07-01,-0.10244871078211315
0,el retiro Farm,2015-10-01,-0.08219253357322398
0,el retiro Farm,2016-01-01,0.0717047377549569
0,el retiro Farm,2016-04-01,0.09374904234856607
0,el retiro Farm,2016-07-01,0.0694377072666208
0,el retiro Farm,2016-10-01,0.05912795732465437
0,el retiro Farm,2017-01-01,0.04395599895809221
0,el retiro Farm,2017-04-01,0.043984795802049614
0,el retiro Farm,2017-07-01,0.009089811955992566
0,el retiro Farm,2017-10-01,-0.020149710747400906
0,el retiro Farm,2018-01-01,-0.03019518002495447
0,el retiro Farm,2018-04-01,-0.0038096554798919824
0,el retiro Farm,2018-07-01,0.04323968896377739
0,el retiro Farm,2018-10-01,0.05917542937715159
0,el retiro Farm,2019-01-01,
0,el retiro Farm,2019-04-01,
0,el retiro Farm,2019-07-01,
0,el retiro Farm,2019-10-01,
0,el retiro Farm,2020-01-01,
0,el retiro Farm,2020-04-01,
0,el retiro Farm,2020-07-01,
0,el retiro Farm,2020-10-01,
0,el retiro Farm,2021-01-01,
0,el retiro Farm,2021-04-01,
0,el retiro Farm,2021-07-01,
0,el retiro Farm,2021-10-01,
0,el retiro Farm,2022-01-01,
0,el retiro Farm,2022-04-01,
0,el retiro Farm,2022-07-01,
0,el retiro Farm,2022-10-01,
0,el retiro Farm,2023-01-01,
0,el retiro Farm,2023-04-01,
0,el retiro Farm,2023-07-01,
0,el retiro Farm,2023-10-01,
0,la moraleja Property,2011-04-01,-0.21225257180875134
0,la moraleja Property,2011-07-01,-0.15075705521954907
0,la moraleja Property,2011-10-01,-0.1448002203084583
0,la moraleja Property,2012-01-01,-0.12757666302478077
0,la moraleja Property,2012-04-01,-0.05734123151793413
0,la moraleja Property,2012-07-01,0.010730648552077948
0,la moraleja Property,2012-10-01,0.01760107583536108
0,la moraleja Property,2013-01-01,0.03747949754350799
0,la moraleja Property,2013-04-01,0.04282536082952482
0,la moraleja Property,2013-07-01,0.029310780509011147
0,la moraleja Property,2013-10-01,0.016091583956691746
0,la moraleja Property,2014-01-01,0.011752304329782692
0,la moraleja Property,2014-04-01,0.00411596911413703
0,la moraleja Property,2014-07-01,0.02296515414682143
0,la moraleja Property,2014-10-01,0.04516333673054973
0,la moraleja Property,2015-01-01,0.0786111650743313
0,la moraleja Property,2015-04-01,0.08202662040585018
0,la moraleja Property,2015-07-01,0.09812241312716563
0,la moraleja Property,2015-10-01,0.10369086611551825
0,la moraleja Property,2016-01-01,0.10278851372387132
0,la moraleja Property,2016-04-01,0.10053555603006203
0,la moraleja Property,2016-07-01,0.0942644227517846
0,la moraleja Property,2016-10-01,0.1081016606361147
0,la moraleja Property,2017-01-01,0.11882726270102584
0,la moraleja Property,2017-04-01,0.10300259537046386
0,la moraleja Property,2017-07-01,0.06905770350901874
0,la moraleja Property,2017-10-01,0.07716778538431068
0,la moraleja Property,2018-01-01,0.0755429930172744
0,la moraleja Property,2018-04-01,0.0855431282375636
0,la moraleja Property,2018-07-01,0.10635423183621473
0,la moraleja Property,2018-10-01,0.10159837581438103
0,la moraleja Property,2019-01-01,
0,la moraleja Property,2019-04-01,
0,la moraleja Property,2019-07-01,
0,la moraleja Property,2019-10-01,
0,la moraleja Property,2020-01-01,
0,la moraleja Property,2020-04-01,
0,la moraleja Property,2020-07-01,
0,la moraleja Property,2020-10-01,
0,la moraleja Property,2021-01-01,
0,la moraleja Property,2021-04-01,
0,la moraleja Property,2021-07-01,
0,la moraleja Property,2021-10-01,
0,la moraleja Property,2022-01-01,
0,la moraleja Property,2022-04-01,
0,la moraleja Property,2022-07-01,
0,la moraleja Property,2022-10-01,
0,la moraleja Property,2023-01-01,
0,la moraleja Property,2023-04-01,
0,la moraleja Property,2023-07-01,
0,la moraleja Property,2023-10-01,
0,la volcana Apartments,2003-07-01,0.5270321455247695
0,la volcana Apartments,2003-10-01,0.45111653990839407
0,la volcana Apartments,2004-01-01,0.4105951638792986
0,la volcana Apartments,2004-04-01,0.39669667413835796
0,la volcana Apartments,2004-07-01,0.4148223637767836
0,la volcana Apartments,2004-10-01,0.40245235697578896
0,la volcana Apartments,2005-01-01,0.38193497232434437
0,la volcana Apartments,2005-04-01,0.3686154386753573
0,la volcana Apartments,2005-07-01,0.3877309768142332
0,la volcana Apartments,2005-10-01,0.3490414730181677
0,la volcana Apartments,2006-01-01,0.3367315406464604
0,la volcana Apartments,2006-04-01,0.36840957793517104
0,la volcana Apartments,2006-07-01,0.3669748150094154
0,la volcana Apartments,2006-10-01,0.3239092825128067
0,la volcana Apartments,2007-01-01,0.32021338709092095
0,la volcana Apartments,2007-04-01,0.27324754877441615
0,la volcana Apartments,2007-07-01,0.25847720185810985
0,la volcana Apartments,2007-10-01,0.2533821891620618
0,la volcana Apartments,2008-01-01,0.25147258493781854
0,la volcana Apartments,2008-04-01,0.20106097145849722
0,la volcana Apartments,2008-07-01,0.21322113179925162
0,la volcana Apartments,2008-10-01,0.2813717043938757
0,la volcana Apartments,2009-01-01,0.3164141433348875
0,la volcana Apartments,2009-04-01,0.26940506181948076
0,la volcana Apartments,2009-07-01,0.2284571476970223
0,la volcana Apartments,2009-10-01,0.1747237232054033
0,la volcana Apartments,2010-01-01,0.12669462668702702
0,la volcana Apartments,2010-04-01,0.12448626291334475
0,la volcana Apartments,2010-07-01,0.03906188213710027
0,la volcana Apartments,2010-10-01,0.025115006766936343
0,la volcana Apartments,2011-01-01,-0.09395767242695519
0,la volcana Apartments,2011-04-01,-0.1457061768242821
0,la volcana Apartments,2011-07-01,-0.1713333945592268
0,la volcana Apartments,2011-10-01,-0.14710943559246914
0,la volcana Apartments,2012-01-01,-0.19499064921358233
0,la volcana Apartments,2012-04-01,-0.2127229552956018
0,la volcana Apartments,2012-07-01,-0.22299265081228214
0,la volcana Apartments,2012-10-01,-0.2258859975056121
0,la volcana Apartments,2013-01-01,-0.20374685766284306
0,la volcana Apartments,2013-04-01,-0.15064320496222106
0,la volcana Apartments,2013-07-01,-0.17862096377457126
0,la volcana Apartments,2013-10-01,-0.22750823323244074
0,la volcana Apartments,2014-01-01,-0.1997531069151527
0,la volcana Apartments,2014-04-01,-0.26462060388305486
0,la volcana Apartments,2014-07-01,-0.29525405465863663
0,la volcana Apartments,2014-10-01,-0.19767931339099698
0,la volcana Apartments,2015-01-01,-0.13595759035859833
0,la volcana Apartments,2015-04-01,-0.1772874360175326
0,la volcana Apartments,2015-07-01,-0.0767572783806989
0,la volcana Apartments,2015-10-01,-0.05786485011049325
0,la volcana Apartments,2016-01-01,0.08811193295278441
0,la volcana Apartments,2016-04-01,0.10981933110117259
0,la volcana Apartments,2016-07-01,0.08382609947941355
0,la volcana Apartments,2016-10-01,0.07442202690482658
0,la volcana Apartments,2017-01-01,0.04957563088202033
0,la volcana Apartments,2017-04-01,0.05502339510288379
0,la volcana Apartments,2017-07-01,0.0064565529000164545
0,la volcana Apartments,2017-10-01,-0.03846861265046464
0,la volcana Apartments,2018-01-01,-0.05578060097629611
0,la volcana Apartments,2018-04-01,-0.01700756680149529
0,la volcana Apartments,2018-07-01,0.03886452135462659
0,la volcana Apartments,2018-10-01,0.059638496813114505
0,la volcana Apartments,2019-01-01,
0,la volcana Apartments,2019-04-01,
0,la volcana Apartments,2019-07-01,
0,la volcana Apartments,2019-10-01,
0,la volcana Apartments,2020-01-01,
0,la volcana Apartments,2020-04-01,
0,la volcana Apartments,2020-07-01,
0,la volcana Apartments,2020-10-01,
0,la volcana Apartments,2021-01-01,
0,la volcana Apartments,2021-04-01,
0,la volcana Apartments,2021-07-01,
0,la volcana Apartments,2021-10-01,
0,la volcana Apartments,2022-01-01,
0,la volcana Apartments,2022-04-01,
0,la volcana Apartments,2022-07-01,
0,la volcana Apartments,2022-10-01,
0,la volcana Apartments,2023-01-01,
0,la volcana Apartments,2023-04-01,
0,la volcana Apartments,2023-07-01,
0,la volcana Apartments,2023-10-01,
0,lagasca Property,2009-04-01,-0.0684450711389144
0,lagasca Property,2009-07-01,-0.0769128420779922
0,lagasca Property,2009-10-01,-0.1184078693172349
0,lagasca Property,2010-01-01,-0.13005055490816964
0,lagasca Property,2010-04-01,-0.08625151415533727
0,lagasca Property,2010-07-01,-0.09182532003238708
0,lagasca Property,2010-10-01,-0.11351485248554805
0,lagasca Property,2011-01-01,-0.114708286685408
0,lagasca Property,2011-04-01,-0.13534463566675103
0,lagasca Property,2011-07-01,-0.11416430983763881
0,lagasca Property,2011-10-01,-0.08789795655867838
0,lagasca Property,2012-01-01,-0.05675747542074305
0,lagasca Property,2012-04-01,-0.007899810708244526
0,lagasca Property,2012-07-01,0.053336117484689805
0,lagasca Property,2012-10-01,0.05389060270806123
0,lagasca Property,2013-01-01,0.0787828909261652
0,lagasca Property,2013-04-01,0.08958334112177391
0,lagasca Property,2013-07-01,0.09481815030369423
0,lagasca Property,2013-10-01,0.0838787431070851
0,lagasca Property,2014-01-01,0.07949664342863261
0,lagasca Property,2014-04-01,0.08148778356202047
0,lagasca Property,2014-07-01,0.08509313542697572
0,lagasca Property,2014-10-01,0.10241253333508826
0,lagasca Property,2015-01-01,0.14002988847105535
0,lagasca Property,2015-04-01,0.14199133428230404
0,lagasca Property,2015-07-01,0.14979321116945354
0,lagasca Property,2015-10-01,0.15474695911658887
0,lagasca Property,2016-01-01,0.15766005379541648
0,lagasca Property,2016-04-01,0.1571227357828231
0,lagasca Property,2016-07-01,0.158740698745651
0,lagasca Property,2016-10-01,0.15367409904464635
0,lagasca Property,2017-01-01,0.1494159390036376
0,lagasca Property,2017-04-01,0.1315334946997988
0,lagasca Property,2017-07-01,0.07784055903947085
0,lagasca Property,2017-10-01,0.07120517910053148
0,lagasca Property,2018-01-01,0.0548374292746725
0,lagasca Property,2018-04-01,0.06602590895007054
0,lagasca Property,2018-07-01,0.0691920630886329
0,lagasca Property,2018-10-01,0.07449609718746508
0,lagasca Property,2019-01-01,
0,lagasca Property,2019-04-01,
0,lagasca Property,2019-07-01,
0,lagasca Property,2019-10-01,
0,lagasca Property,2020-01-01,
0,lagasca Property,2020-04-01,
0,lagasca Property,2020-07-01,
0,lagasca Property,2020-10-01,
0,lagasca Property,2021-01-01,
0,lagasca Property,2021-04-01,
0,lagasca Property,2021-07-01,
0,lagasca Property,2021-10-01,
0,lagasca Property,2022-01-01,
0,lagasca Property,2022-04-01,
0,lagasca Property,2022-07-01,
0,lagasca Property,2022-10-01,
0,lagasca Property,2023-01-01,
0,lagasca Property,2023-04-01,
0,lagasca Property,2023-07-01,
0,lagasca Property,2023-10-01,
